ImageId,Label
18033,3
18034,3
18035,3
18036,1
18037,6
18038,9
18039,1
18040,9
18041,2
18042,2
18043,1
18044,4
18045,7
18046,1
18047,2
18048,2
18049,6
18050,9
18051,6
18052,8
18053,1
18054,4
18055,5
18056,4
18057,4
18058,1
18059,3
18060,4
18061,8
18062,4
18063,8
18064,4
18065,4
18066,2
18067,9
18068,3
18069,8
18070,4
18071,8
18072,4
18073,6
18074,1
18075,9
18076,3
18077,9
18078,8
18079,8
18080,6
18081,8
18082,6
18083,2
18084,7
18085,6
18086,4
18087,8
18088,3
18089,4
18090,4
18091,6
18092,4
18093,1
18094,2
18095,4
18096,6
18097,6
18098,4
18099,3
18100,1
18101,2
18102,1
18103,8
18104,3
18105,4
18106,2
18107,4
18108,4
18109,8
18110,7
18111,5
18112,3
18113,3
18114,7
18115,6
18116,2
18117,3
18118,4
18119,5
18120,2
18121,7
18122,4
18123,6
18124,8
18125,3
18126,5
18127,2
18128,1
18129,3
18130,8
18131,1
18132,6
18133,7
18134,6
18135,4
18136,8
18137,3
18138,3
18139,4
18140,2
18141,1
18142,6
18143,9
18144,6
18145,8
18146,3
18147,4
18148,4
18149,4
18150,1
18151,3
18152,9
18153,9
18154,9
18155,8
18156,6
18157,3
18158,3
18159,4
18160,1
18161,2
18162,0
18163,6
18164,4
18165,4
18166,2
18167,1
18168,6
18169,5
18170,4
18171,9
18172,1
18173,8
18174,9
18175,2
18176,6
18177,4
18178,7
18179,5
18180,2
18181,9
18182,2
18183,2
18184,9
18185,1
18186,5
18187,2
18188,8
18189,5
18190,7
18191,6
18192,7
18193,4
18194,3
18195,6
18196,6
18197,4
18198,7
18199,9
18200,5
18201,9
18202,8
18203,3
18204,4
18205,2
18206,9
18207,0
18208,7
18209,2
18210,9
18211,3
18212,4
18213,4
18214,9
18215,5
18216,3
18217,9
18218,3
18219,4
18220,2
18221,4
18222,4
18223,5
18224,3
18225,4
18226,3
18227,5
18228,6
18229,2
18230,3
18231,2
18232,2
18233,2
18234,4
18235,2
18236,9
18237,2
18238,2
18239,2
18240,4
18241,1
18242,6
18243,4
18244,3
18245,4
18246,7
18247,0
18248,3
18249,3
18250,4
18251,6
18252,2
18253,8
18254,2
18255,4
18256,3
18257,6
18258,9
18259,2
18260,1
18261,2
18262,5
18263,2
18264,9
18265,0
18266,2
18267,4
18268,4
18269,2
18270,2
18271,1
18272,5
18273,3
18274,4
18275,5
18276,9
18277,5
18278,5
18279,2
18280,6
18281,9
18282,8
18283,5
18284,6
18285,5
18286,4
18287,2
18288,5
18289,6
18290,3
18291,3
18292,8
18293,9
18294,4
18295,4
18296,1
18297,6
18298,6
18299,5
18300,6
18301,9
18302,2
18303,4
18304,5
18305,6
18306,6
18307,2
18308,3
18309,4
18310,7
18311,6
18312,1
18313,8
18314,4
18315,4
18316,3
18317,0
18318,3
18319,8
18320,1
18321,5
18322,2
18323,2
18324,5
18325,2
18326,6
18327,2
18328,9
18329,9
18330,4
18331,7
18332,2
18333,6
18334,2
18335,9
18336,6
18337,8
18338,4
18339,2
18340,7
18341,4
18342,3
18343,2
18344,9
18345,1
18346,5
18347,4
18348,1
18349,3
18350,6
18351,2
18352,0
18353,4
18354,8
18355,7
18356,1
18357,3
18358,0
18359,4
18360,6
18361,1
18362,2
18363,3
18364,4
18365,3
18366,7
18367,3
18368,4
18369,4
18370,8
18371,3
18372,6
18373,2
18374,9
18375,7
18376,1
18377,6
18378,8
18379,4
18380,4
18381,4
18382,6
18383,2
18384,6
18385,2
18386,4
18387,9
18388,9
18389,9
18390,4
18391,6
18392,6
18393,4
18394,6
18395,6
18396,2
18397,4
18398,8
18399,4
18400,9
18401,6
18402,4
18403,6
18404,9
18405,2
18406,4
18407,4
18408,2
18409,3
18410,3
18411,1
18412,4
18413,6
18414,0
18415,4
18416,6
18417,4
18418,2
18419,2
18420,3
18421,7
18422,1
18423,1
18424,3
18425,7
18426,1
18427,3
18428,9
18429,3
18430,9
18431,7
18432,2
18433,7
18434,3
18435,4
18436,3
18437,7
18438,4
18439,4
18440,6
18441,3
18442,1
18443,3
18444,3
18445,7
18446,1
18447,4
18448,0
18449,8
18450,2
18451,7
18452,2
18453,3
18454,2
18455,4
18456,9
18457,7
18458,6
18459,8
18460,1
18461,7
18462,2
18463,4
18464,5
18465,4
18466,4
18467,7
18468,6
18469,3
18470,4
18471,5
18472,3
18473,4
18474,6
18475,1
18476,4
18477,2
18478,4
18479,3
18480,3
18481,4
18482,7
18483,3
18484,1
18485,2
18486,3
18487,4
18488,6
18489,3
18490,4
18491,4
18492,1
18493,5
18494,7
18495,2
18496,8
18497,9
18498,2
18499,4
18500,6
18501,1
18502,6
18503,2
18504,4
18505,2
18506,3
18507,4
18508,6
18509,4
18510,7
18511,3
18512,7
18513,9
18514,5
18515,2
18516,1
18517,7
18518,8
18519,2
18520,6
18521,3
18522,4
18523,4
18524,4
18525,5
18526,2
18527,8
18528,1
18529,4
18530,6
18531,4
18532,6
18533,9
18534,1
18535,2
18536,8
18537,4
18538,3
18539,2
18540,5
18541,9
18542,2
18543,2
18544,2
18545,0
18546,2
18547,0
18548,2
18549,3
18550,6
18551,4
18552,2
18553,7
18554,7
18555,8
18556,9
18557,8
18558,1
18559,5
18560,6
18561,4
18562,8
18563,4
18564,0
18565,0
18566,7
18567,4
18568,9
18569,2
18570,4
18571,4
18572,2
18573,6
18574,9
18575,9
18576,4
18577,8
18578,3
18579,0
18580,8
18581,4
18582,7
18583,6
18584,1
18585,9
18586,5
18587,4
18588,2
18589,2
18590,4
18591,6
18592,6
18593,8
18594,6
18595,4
18596,9
18597,9
18598,3
18599,3
18600,2
18601,2
18602,6
18603,6
18604,8
18605,9
18606,5
18607,0
18608,6
18609,3
18610,2
18611,4
18612,5
18613,3
18614,7
18615,4
18616,2
18617,2
18618,6
18619,7
18620,3
18621,2
18622,7
18623,6
18624,1
18625,2
18626,2
18627,1
18628,5
18629,9
18630,8
18631,6
18632,2
18633,3
18634,7
18635,4
18636,4
18637,3
18638,2
18639,6
18640,5
18641,0
18642,7
18643,5
18644,8
18645,8
18646,2
18647,6
18648,4
18649,5
18650,4
18651,0
18652,9
18653,6
18654,1
18655,4
18656,3
18657,4
18658,5
18659,6
18660,2
18661,4
18662,6
18663,1
18664,9
18665,3
18666,4
18667,1
18668,1
18669,3
18670,1
18671,7
18672,4
18673,1
18674,7
18675,4
18676,1
18677,4
18678,1
18679,5
18680,2
18681,6
18682,7
18683,4
18684,7
18685,4
18686,4
18687,5
18688,8
18689,4
18690,4
18691,6
18692,2
18693,8
18694,4
18695,1
18696,0
18697,2
18698,5
18699,3
18700,4
18701,2
18702,4
18703,8
18704,3
18705,1
18706,3
18707,7
18708,6
18709,6
18710,3
18711,1
18712,3
18713,3
18714,7
18715,2
18716,4
18717,5
18718,9
18719,4
18720,3
18721,8
18722,3
18723,4
18724,3
18725,6
18726,4
18727,8
18728,4
18729,2
18730,4
18731,9
18732,1
18733,3
18734,6
18735,2
18736,1
18737,4
18738,8
18739,1
18740,4
18741,6
18742,7
18743,2
18744,6
18745,8
18746,1
18747,7
18748,9
18749,4
18750,4
18751,2
18752,6
18753,8
18754,7
18755,5
18756,2
18757,3
18758,3
18759,7
18760,3
18761,1
18762,8
18763,6
18764,9
18765,5
18766,5
18767,4
18768,6
18769,2
18770,4
18771,9
18772,6
18773,6
18774,6
18775,3
18776,5
18777,2
18778,8
18779,8
18780,0
18781,6
18782,7
18783,9
18784,2
18785,6
18786,5
18787,6
18788,2
18789,4
18790,4
18791,2
18792,9
18793,3
18794,4
18795,8
18796,9
18797,1
18798,6
18799,4
18800,1
18801,2
18802,1
18803,7
18804,9
18805,3
18806,2
18807,4
18808,2
18809,6
18810,3
18811,6
18812,2
18813,5
18814,7
18815,9
18816,1
18817,3
18818,1
18819,4
18820,2
18821,0
18822,1
18823,4
18824,3
18825,2
18826,1
18827,3
18828,7
18829,4
18830,2
18831,4
18832,9
18833,4
18834,6
18835,2
18836,2
18837,4
18838,4
18839,3
18840,3
18841,9
18842,7
18843,1
18844,4
18845,4
18846,3
18847,8
18848,3
18849,4
18850,4
18851,7
18852,1
18853,3
18854,3
18855,9
18856,6
18857,4
18858,4
18859,4
18860,2
18861,9
18862,5
18863,2
18864,6
18865,8
18866,5
18867,3
18868,6
18869,3
18870,6
18871,4
18872,8
18873,5
18874,6
18875,3
18876,5
18877,6
18878,4
18879,8
18880,6
18881,0
18882,4
18883,3
18884,2
18885,8
18886,3
18887,2
18888,6
18889,6
18890,6
18891,5
18892,3
18893,6
18894,3
18895,3
18896,2
18897,4
18898,8
18899,6
18900,0
18901,3
18902,7
18903,1
18904,7
18905,1
18906,2
18907,9
18908,5
18909,6
18910,2
18911,6
18912,6
18913,9
18914,7
18915,6
18916,2
18917,4
18918,3
18919,9
18920,7
18921,2
18922,2
18923,2
18924,6
18925,1
18926,9
18927,8
18928,9
18929,3
18930,2
18931,1
18932,6
18933,5
18934,2
18935,4
18936,7
18937,4
18938,4
18939,2
18940,9
18941,1
18942,1
18943,1
18944,4
18945,2
18946,7
18947,6
18948,8
18949,5
18950,4
18951,3
18952,1
18953,7
18954,8
18955,5
18956,3
18957,9
18958,6
18959,2
18960,3
18961,4
18962,4
18963,2
18964,4
18965,3
18966,0
18967,9
18968,3
18969,4
18970,9
18971,5
18972,9
18973,4
18974,2
18975,4
18976,6
18977,4
18978,8
18979,4
18980,3
18981,3
18982,6
18983,2
18984,3
18985,1
18986,4
18987,8
18988,7
18989,3
18990,2
18991,2
18992,3
18993,6
18994,4
18995,3
18996,6
18997,6
18998,6
18999,1
19000,7
19001,4
19002,8
19003,2
19004,6
19005,3
19006,4
19007,3
19008,3
19009,2
19010,4
19011,6
19012,6
19013,6
19014,4
19015,3
19016,6
19017,4
19018,5
19019,1
19020,9
19021,6
19022,2
19023,4
19024,7
19025,5
19026,4
19027,1
19028,3
19029,4
19030,2
19031,4
19032,1
19033,3
19034,3
19035,8
19036,9
19037,2
19038,4
19039,3
19040,4
19041,1
19042,3
19043,6
19044,3
19045,6
19046,2
19047,2
19048,1
19049,4
19050,4
19051,2
19052,7
19053,4
19054,5
19055,4
19056,5
19057,3
19058,1
19059,8
19060,1
19061,3
19062,4
19063,6
19064,6
19065,1
19066,4
19067,4
19068,6
19069,3
19070,1
19071,7
19072,3
19073,6
19074,4
19075,4
19076,2
19077,1
19078,3
19079,6
19080,1
19081,3
19082,3
19083,6
19084,7
19085,6
19086,9
19087,8
19088,2
19089,5
19090,3
19091,1
19092,6
19093,6
19094,2
19095,7
19096,9
19097,5
19098,6
19099,3
19100,1
19101,3
19102,2
19103,3
19104,6
19105,6
19106,8
19107,5
19108,6
19109,6
19110,5
19111,1
19112,4
19113,6
19114,7
19115,6
19116,4
19117,4
19118,3
19119,7
19120,9
19121,2
19122,1
19123,7
19124,3
19125,7
19126,3
19127,4
19128,4
19129,6
19130,1
19131,9
19132,4
19133,4
19134,8
19135,1
19136,1
19137,2
19138,6
19139,3
19140,4
19141,6
19142,3
19143,4
19144,5
19145,2
19146,1
19147,4
19148,3
19149,4
19150,3
19151,1
19152,7
19153,3
19154,7
19155,4
19156,4
19157,9
19158,7
19159,3
19160,6
19161,2
19162,6
19163,4
19164,1
19165,4
19166,8
19167,4
19168,4
19169,7
19170,5
19171,7
19172,1
19173,3
19174,1
19175,4
19176,1
19177,2
19178,6
19179,7
19180,2
19181,4
19182,4
19183,3
19184,4
19185,4
19186,6
19187,4
19188,1
19189,7
19190,4
19191,4
19192,4
19193,6
19194,7
19195,8
19196,2
19197,3
19198,1
19199,4
19200,4
19201,1
19202,2
19203,2
19204,1
19205,4
19206,7
19207,3
19208,1
19209,4
19210,2
19211,4
19212,4
19213,7
19214,0
19215,4
19216,4
19217,1
19218,3
19219,3
19220,9
19221,0
19222,9
19223,1
19224,4
19225,6
19226,2
19227,8
19228,0
19229,7
19230,5
19231,2
19232,4
19233,1
19234,1
19235,3
19236,8
19237,3
19238,0
19239,2
19240,5
19241,7
19242,6
19243,3
19244,2
19245,4
19246,4
19247,4
19248,3
19249,1
19250,2
19251,8
19252,4
19253,3
19254,2
19255,6
19256,3
19257,1
19258,4
19259,2
19260,7
19261,1
19262,7
19263,4
19264,6
19265,3
19266,6
19267,6
19268,4
19269,3
19270,4
19271,4
19272,2
19273,3
19274,6
19275,7
19276,6
19277,4
19278,6
19279,3
19280,6
19281,2
19282,2
19283,6
19284,4
19285,3
19286,4
19287,2
19288,3
19289,2
19290,6
19291,5
19292,4
19293,4
19294,1
19295,0
19296,8
19297,1
19298,2
19299,2
19300,7
19301,6
19302,2
19303,4
19304,4
19305,3
19306,5
19307,6
19308,2
19309,4
19310,4
19311,2
19312,7
19313,8
19314,5
19315,4
19316,1
19317,4
19318,3
19319,6
19320,6
19321,4
19322,1
19323,4
19324,7
19325,3
19326,2
19327,4
19328,6
19329,2
19330,3
19331,6
19332,3
19333,4
19334,1
19335,1
19336,4
19337,4
19338,0
19339,9
19340,2
19341,9
19342,7
19343,4
19344,2
19345,7
19346,1
19347,2
19348,6
19349,4
19350,4
19351,4
19352,1
19353,3
19354,3
19355,7
19356,5
19357,8
19358,7
19359,5
19360,9
19361,8
19362,4
19363,4
19364,8
19365,5
19366,1
19367,4
19368,4
19369,7
19370,3
19371,4
19372,8
19373,2
19374,6
19375,8
19376,4
19377,5
19378,2
19379,2
19380,7
19381,5
19382,1
19383,0
19384,4
19385,6
19386,3
19387,3
19388,4
19389,8
19390,3
19391,3
19392,9
19393,2
19394,4
19395,3
19396,8
19397,6
19398,5
19399,4
19400,4
19401,9
19402,4
19403,3
19404,7
19405,9
19406,0
19407,3
19408,5
19409,4
19410,7
19411,5
19412,6
19413,3
19414,8
19415,8
19416,6
19417,6
19418,6
19419,4
19420,5
19421,3
19422,4
19423,4
19424,6
19425,4
19426,4
19427,3
19428,0
19429,6
19430,4
19431,2
19432,2
19433,4
19434,3
19435,6
19436,4
19437,3
19438,2
19439,5
19440,7
19441,3
19442,8
19443,1
19444,3
19445,3
19446,2
19447,6
19448,5
19449,2
19450,5
19451,4
19452,4
19453,3
19454,3
19455,4
19456,2
19457,4
19458,3
19459,8
19460,4
19461,2
19462,4
19463,7
19464,2
19465,3
19466,9
19467,7
19468,5
19469,6
19470,2
19471,9
19472,4
19473,2
19474,7
19475,4
19476,5
19477,4
19478,4
19479,1
19480,4
19481,2
19482,1
19483,6
19484,2
19485,9
19486,2
19487,2
19488,2
19489,1
19490,1
19491,3
19492,4
19493,4
19494,2
19495,1
19496,8
19497,3
19498,9
19499,4
19500,6
19501,5
19502,6
19503,1
19504,7
19505,3
19506,3
19507,3
19508,5
19509,1
19510,2
19511,8
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,8
19519,6
19520,5
19521,4
19522,4
19523,1
19524,4
19525,6
19526,5
19527,7
19528,5
19529,5
19530,0
19531,6
19532,3
19533,6
19534,8
19535,4
19536,6
19537,9
19538,2
19539,6
19540,6
19541,1
19542,2
19543,8
19544,8
19545,4
19546,7
19547,3
19548,3
19549,5
19550,4
19551,4
19552,5
19553,4
19554,3
19555,7
19556,7
19557,4
19558,4
19559,8
19560,2
19561,6
19562,6
19563,4
19564,6
19565,1
19566,9
19567,6
19568,5
19569,8
19570,9
19571,6
19572,4
19573,4
19574,1
19575,4
19576,4
19577,7
19578,7
19579,2
19580,5
19581,3
19582,2
19583,4
19584,4
19585,5
19586,6
19587,3
19588,5
19589,4
19590,4
19591,4
19592,4
19593,6
19594,3
19595,5
19596,8
19597,5
19598,1
19599,3
19600,6
19601,9
19602,5
19603,2
19604,1
19605,3
19606,5
19607,2
19608,2
19609,6
19610,4
19611,9
19612,4
19613,3
19614,6
19615,4
19616,3
19617,2
19618,6
19619,6
19620,2
19621,2
19622,0
19623,7
19624,2
19625,3
19626,2
19627,4
19628,8
19629,4
19630,4
19631,6
19632,4
19633,2
19634,2
19635,8
19636,1
19637,2
19638,9
19639,1
19640,6
19641,6
19642,2
19643,6
19644,4
19645,6
19646,6
19647,2
19648,1
19649,1
19650,6
19651,4
19652,2
19653,7
19654,2
19655,9
19656,5
19657,8
19658,2
19659,3
19660,6
19661,7
19662,2
19663,2
19664,6
19665,6
19666,9
19667,4
19668,4
19669,3
19670,6
19671,4
19672,9
19673,3
19674,3
19675,8
19676,5
19677,2
19678,6
19679,1
19680,4
19681,2
19682,3
19683,6
19684,8
19685,7
19686,2
19687,6
19688,3
19689,2
19690,5
19691,2
19692,7
19693,7
19694,3
19695,4
19696,1
19697,7
19698,8
19699,1
19700,6
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,3
19708,5
19709,7
19710,4
19711,4
19712,6
19713,6
19714,2
19715,9
19716,1
19717,2
19718,3
19719,4
19720,3
19721,4
19722,4
19723,2
19724,9
19725,4
19726,4
19727,7
19728,5
19729,6
19730,8
19731,4
19732,1
19733,2
19734,5
19735,2
19736,2
19737,2
19738,3
19739,1
19740,5
19741,4
19742,4
19743,4
19744,7
19745,2
19746,3
19747,4
19748,2
19749,6
19750,9
19751,4
19752,3
19753,9
19754,2
19755,2
19756,3
19757,4
19758,9
19759,1
19760,9
19761,4
19762,5
19763,8
19764,9
19765,6
19766,9
19767,1
19768,5
19769,8
19770,3
19771,2
19772,7
19773,6
19774,2
19775,8
19776,4
19777,4
19778,1
19779,9
19780,6
19781,7
19782,7
19783,4
19784,4
19785,2
19786,5
19787,3
19788,5
19789,4
19790,1
19791,1
19792,3
19793,2
19794,1
19795,7
19796,4
19797,4
19798,2
19799,2
19800,2
19801,3
19802,5
19803,5
19804,2
19805,4
19806,8
19807,7
19808,2
19809,3
19810,2
19811,7
19812,2
19813,6
19814,2
19815,2
19816,2
19817,2
19818,6
19819,1
19820,2
19821,6
19822,2
19823,9
19824,5
19825,6
19826,4
19827,2
19828,8
19829,6
19830,7
19831,2
19832,4
19833,1
19834,6
19835,6
19836,3
19837,1
19838,4
19839,3
19840,3
19841,9
19842,9
19843,4
19844,6
19845,5
19846,0
19847,4
19848,4
19849,7
19850,2
19851,4
19852,6
19853,5
19854,2
19855,4
19856,1
19857,2
19858,6
19859,7
19860,7
19861,3
19862,0
19863,5
19864,2
19865,7
19866,0
19867,2
19868,2
19869,2
19870,8
19871,2
19872,6
19873,2
19874,6
19875,3
19876,2
19877,3
19878,2
19879,7
19880,5
19881,4
19882,6
19883,2
19884,7
19885,6
19886,1
19887,8
19888,8
19889,3
19890,8
19891,6
19892,5
19893,5
19894,6
19895,7
19896,6
19897,9
19898,8
19899,3
19900,6
19901,4
19902,6
19903,3
19904,5
19905,4
19906,4
19907,8
19908,2
19909,4
19910,2
19911,1
19912,7
19913,7
19914,3
19915,2
19916,5
19917,1
19918,6
19919,3
19920,6
19921,2
19922,0
19923,2
19924,5
19925,7
19926,3
19927,5
19928,2
19929,1
19930,6
19931,7
19932,4
19933,4
19934,4
19935,8
19936,6
19937,0
19938,3
19939,6
19940,4
19941,7
19942,2
19943,4
19944,0
19945,0
19946,4
19947,1
19948,4
19949,6
19950,2
19951,9
19952,4
19953,2
19954,2
19955,5
19956,9
19957,8
19958,0
19959,1
19960,5
19961,9
19962,3
19963,5
19964,4
19965,4
19966,2
19967,7
19968,7
19969,6
19970,8
19971,4
19972,7
19973,9
19974,0
19975,3
19976,4
19977,6
19978,1
19979,3
19980,8
19981,3
19982,7
19983,3
19984,6
19985,4
19986,7
19987,7
19988,4
19989,2
19990,6
19991,5
19992,3
19993,4
19994,3
19995,2
19996,3
19997,8
19998,3
19999,4
20000,6
20001,2
20002,6
20003,3
20004,6
20005,6
20006,7
20007,5
20008,2
20009,7
20010,7
20011,6
20012,5
20013,6
20014,6
20015,2
20016,3
20017,4
20018,3
20019,3
20020,1
20021,2
20022,6
20023,2
20024,4
20025,3
20026,8
20027,4
20028,2
20029,5
20030,3
20031,5
20032,1
20033,5
20034,3
20035,6
20036,2
20037,6
20038,6
20039,5
20040,9
20041,8
20042,9
20043,9
20044,1
20045,7
20046,2
20047,4
20048,4
20049,8
20050,8
20051,2
20052,6
20053,1
20054,4
20055,1
20056,9
20057,6
20058,3
20059,4
20060,7
20061,6
20062,8
20063,6
20064,4
20065,9
20066,6
20067,8
20068,9
20069,7
20070,8
20071,0
20072,6
20073,7
20074,4
20075,1
20076,1
20077,2
20078,9
20079,5
20080,2
20081,6
20082,3
20083,5
20084,4
20085,8
20086,4
20087,4
20088,2
20089,2
20090,2
20091,2
20092,8
20093,9
20094,8
20095,4
20096,2
20097,1
20098,7
20099,4
20100,4
20101,1
20102,5
20103,5
20104,4
20105,3
20106,2
20107,4
20108,3
20109,2
20110,4
20111,5
20112,3
20113,9
20114,7
20115,4
20116,6
20117,3
20118,3
20119,0
20120,7
20121,9
20122,9
20123,6
20124,8
20125,4
20126,6
20127,8
20128,7
20129,2
20130,8
20131,1
20132,1
20133,8
20134,8
20135,7
20136,7
20137,1
20138,6
20139,6
20140,4
20141,2
20142,8
20143,5
20144,8
20145,6
20146,1
20147,6
20148,2
20149,3
20150,5
20151,7
20152,6
20153,1
20154,5
20155,7
20156,9
20157,5
20158,8
20159,5
20160,2
20161,2
20162,4
20163,6
20164,4
20165,6
20166,3
20167,4
20168,0
20169,7
20170,2
20171,7
20172,7
20173,3
20174,4
20175,6
20176,6
20177,4
20178,1
20179,6
20180,9
20181,7
20182,7
20183,4
20184,6
20185,1
20186,4
20187,6
20188,7
20189,4
20190,3
20191,7
20192,6
20193,6
20194,5
20195,1
20196,7
20197,6
20198,2
20199,0
20200,1
20201,5
20202,6
20203,3
20204,8
20205,3
20206,2
20207,4
20208,4
20209,3
20210,8
20211,9
20212,6
20213,4
20214,3
20215,6
20216,4
20217,9
20218,1
20219,6
20220,8
20221,1
20222,6
20223,8
20224,1
20225,9
20226,6
20227,3
20228,3
20229,2
20230,3
20231,3
20232,8
20233,8
20234,4
20235,9
20236,0
20237,1
20238,4
20239,1
20240,8
20241,3
20242,6
20243,1
20244,5
20245,4
20246,6
20247,3
20248,5
20249,9
20250,3
20251,4
20252,4
20253,5
20254,9
20255,7
20256,3
20257,6
20258,1
20259,4
20260,8
20261,2
20262,6
20263,2
20264,1
20265,9
20266,0
20267,4
20268,6
20269,1
20270,5
20271,4
20272,5
20273,4
20274,4
20275,6
20276,3
20277,4
20278,4
20279,5
20280,4
20281,8
20282,9
20283,4
20284,7
20285,4
20286,4
20287,3
20288,8
20289,5
20290,7
20291,7
20292,5
20293,6
20294,8
20295,6
20296,5
20297,2
20298,4
20299,8
20300,5
20301,3
20302,4
20303,4
20304,3
20305,2
20306,6
20307,1
20308,6
20309,6
20310,4
20311,1
20312,0
20313,5
20314,3
20315,4
20316,4
20317,2
20318,9
20319,4
20320,9
20321,6
20322,4
20323,4
20324,4
20325,4
20326,5
20327,1
20328,4
20329,7
20330,3
20331,5
20332,1
20333,5
20334,9
20335,2
20336,0
20337,5
20338,9
20339,5
20340,8
20341,6
20342,6
20343,2
20344,5
20345,1
20346,1
20347,8
20348,9
20349,7
20350,2
20351,1
20352,1
20353,3
20354,4
20355,7
20356,8
20357,8
20358,2
20359,4
20360,4
20361,4
20362,3
20363,3
20364,9
20365,3
20366,2
20367,6
20368,1
20369,3
20370,4
20371,1
20372,6
20373,4
20374,2
20375,6
20376,6
20377,2
20378,6
20379,5
20380,6
20381,7
20382,6
20383,4
20384,7
20385,3
20386,2
20387,4
20388,7
20389,7
20390,7
20391,3
20392,8
20393,6
20394,8
20395,4
20396,0
20397,1
20398,7
20399,2
20400,6
20401,7
20402,2
20403,7
20404,6
20405,4
20406,2
20407,5
20408,4
20409,4
20410,6
20411,5
20412,6
20413,2
20414,2
20415,6
20416,4
20417,1
20418,3
20419,2
20420,6
20421,3
20422,6
20423,9
20424,2
20425,6
20426,2
20427,4
20428,3
20429,3
20430,4
20431,1
20432,4
20433,7
20434,3
20435,2
20436,6
20437,2
20438,4
20439,6
20440,4
20441,6
20442,2
20443,6
20444,9
20445,0
20446,5
20447,8
20448,0
20449,4
20450,2
20451,1
20452,7
20453,2
20454,6
20455,6
20456,8
20457,7
20458,2
20459,4
20460,4
20461,2
20462,5
20463,4
20464,4
20465,2
20466,8
20467,8
20468,4
20469,4
20470,4
20471,6
20472,7
20473,1
20474,4
20475,8
20476,5
20477,5
20478,2
20479,9
20480,4
20481,2
20482,0
20483,0
20484,7
20485,5
20486,2
20487,6
20488,3
20489,2
20490,6
20491,2
20492,9
20493,2
20494,2
20495,4
20496,3
20497,4
20498,4
20499,9
20500,3
20501,4
20502,8
20503,8
20504,8
20505,4
20506,6
20507,7
20508,7
20509,1
20510,6
20511,5
20512,4
20513,2
20514,4
20515,5
20516,6
20517,1
20518,6
20519,3
20520,6
20521,9
20522,1
20523,5
20524,6
20525,4
20526,6
20527,5
20528,6
20529,6
20530,4
20531,4
20532,0
20533,9
20534,3
20535,6
20536,2
20537,5
20538,4
20539,3
20540,4
20541,6
20542,2
20543,3
20544,6
20545,5
20546,0
20547,0
20548,3
20549,0
20550,8
20551,4
20552,9
20553,4
20554,4
20555,1
20556,6
20557,2
20558,2
20559,0
20560,6
20561,4
20562,5
20563,4
20564,4
20565,6
20566,1
20567,4
20568,6
20569,6
20570,4
20571,9
20572,4
20573,4
20574,7
20575,1
20576,4
20577,8
20578,8
20579,2
20580,4
20581,6
20582,3
20583,6
20584,8
20585,3
20586,1
20587,6
20588,6
20589,2
20590,5
20591,5
20592,4
20593,7
20594,4
20595,3
20596,6
20597,4
20598,8
20599,1
20600,9
20601,3
20602,2
20603,6
20604,8
20605,3
20606,4
20607,4
20608,2
20609,2
20610,8
20611,8
20612,4
20613,4
20614,2
20615,5
20616,3
20617,4
20618,5
20619,4
20620,3
20621,6
20622,2
20623,7
20624,6
20625,0
20626,3
20627,7
20628,3
20629,5
20630,3
20631,4
20632,6
20633,0
20634,2
20635,7
20636,0
20637,6
20638,2
20639,0
20640,4
20641,8
20642,5
20643,1
20644,3
20645,2
20646,8
20647,2
20648,7
20649,4
20650,6
20651,3
20652,6
20653,4
20654,4
20655,2
20656,7
20657,1
20658,1
20659,6
20660,7
20661,1
20662,7
20663,6
20664,3
20665,1
20666,1
20667,2
20668,4
20669,5
20670,3
20671,4
20672,2
20673,3
20674,6
20675,4
20676,2
20677,8
20678,6
20679,4
20680,7
20681,9
20682,3
20683,3
20684,8
20685,8
20686,2
20687,7
20688,8
20689,2
20690,5
20691,7
20692,5
20693,2
20694,4
20695,8
20696,5
20697,2
20698,4
20699,5
20700,4
20701,4
20702,7
20703,5
20704,6
20705,0
20706,3
20707,4
20708,5
20709,6
20710,9
20711,7
20712,3
20713,1
20714,2
20715,7
20716,6
20717,3
20718,7
20719,2
20720,6
20721,3
20722,2
20723,6
20724,6
20725,2
20726,4
20727,0
20728,4
20729,4
20730,6
20731,6
20732,2
20733,6
20734,6
20735,5
20736,5
20737,2
20738,1
20739,3
20740,7
20741,4
20742,2
20743,8
20744,3
20745,3
20746,2
20747,0
20748,3
20749,4
20750,5
20751,4
20752,2
20753,5
20754,2
20755,8
20756,5
20757,6
20758,3
20759,7
20760,3
20761,3
20762,5
20763,4
20764,2
20765,7
20766,8
20767,8
20768,9
20769,1
20770,4
20771,2
20772,6
20773,1
20774,2
20775,2
20776,5
20777,4
20778,2
20779,4
20780,3
20781,9
20782,3
20783,7
20784,5
20785,4
20786,6
20787,2
20788,4
20789,1
20790,6
20791,8
20792,6
20793,5
20794,7
20795,4
20796,9
20797,2
20798,4
20799,9
20800,0
20801,4
20802,7
20803,4
20804,4
20805,6
20806,2
20807,1
20808,7
20809,3
20810,4
20811,2
20812,2
20813,6
20814,6
20815,1
20816,4
20817,2
20818,6
20819,3
20820,2
20821,3
20822,7
20823,7
20824,9
20825,2
20826,5
20827,3
20828,9
20829,8
20830,7
